city_name,country,svd1,svd2
Old Vista,Europe,1.7431920250979875,0.07125071541154096
Beachport,Europe,1.6414933370304277,-0.014981009182345914
Valleyborough,Europe,2.411045702897336,-0.3202040157395589
City,Europe,1.7481504107032884,-0.7585282211503731
Falls,Europe,3.078707318533883,0.9717137706372514
North Falls,Europe,2.2623857267622447,-0.017074917374510102
Hillhaven,Europe,1.4579388487036726,-1.760628854068019
Gardenton,Europe,1.6762214893421823,-0.746589648754726
Springsville,Europe,3.3301479995264933,0.3836878513322783
North Ridge,Europe,0.8789060205970152,0.4209475790455135
Ridgeshire,Europe,0.41346974610789144,-0.498557764218895
Forestville,Europe,1.379488633124472,0.3761961235758044
Garden,Europe,0.8195379176275275,0.14677374866953927
Bridge,Europe,-0.7439673415354934,-0.25946714293753986
Port Bridge,Europe,1.503128565225335,0.4162458249845212
Stone,Europe,2.1203964824136943,1.086604501301148
Riverburg,Europe,0.8437518300707819,1.300580484989688
Gardenburg,Europe,0.27460692018082233,-0.9806756088291211
Pointborough,Europe,0.21931629624963841,-0.517448103598462
Parkland,Europe,0.4875262414416089,-1.5387961447608007
Cityport,Europe,0.7080000973242809,-0.3461306075364017
Cityhaven,Europe,1.5851234768140587,-0.8536522915793091
San Wood,Europe,2.724129810247662,0.11987375795877608
Harborshire,Europe,-1.0986249103088002,-1.3044991330117108
East Valley,Europe,3.867583645234994,-0.24268011013635296
Valleyburg,Europe,0.4334086940078043,-0.7423487623369779
Point,Europe,2.762753358302535,0.5297359494901763
Woodshire,Europe,0.028513490445009698,0.44396888194034745
New Wood,Europe,1.7314341031818767,-1.3746750577122615
Port Beach,Europe,2.715221026685435,0.42008698166669384
Fallshaven,Europe,0.32172284380608884,-0.09936414133569266
Vistaland,Europe,1.545231429749818,-0.6381446544928162
San Vista,Europe,2.3343717968365105,-0.57988591621956
Bayport,Europe,0.19804036940958453,-0.5747912688105834
Field,Europe,2.3351720620024823,-0.695399292683097
North Harbor,Europe,1.5649038304776421,1.1399215883397262
Forestshire,Europe,0.21268160912345221,1.1893144003471139
Springs,Europe,0.6033369123951184,-1.1680131517730958
Mount City,Europe,-0.09086293963097801,-0.027939719171957398
River,Europe,2.089697954496319,-0.23008131641596175
Port Springs,Europe,1.0025970946147764,-0.3133565066855156
Hill,Europe,1.4671051476923114,-0.3462229599585433
New Park,Europe,2.1309498906742355,-0.38239265329000593
Lake Town,Europe,2.7436238751348947,-0.861895875666345
Wood,Europe,1.4023734991910273,-0.3664227228388716
Townland,Europe,0.25577409073892776,-0.27244314119801083
Town,Europe,2.582123555713248,0.5661848614952883
Woodland,Europe,1.4379645863617474,-0.8864563575681792
Pointland,Europe,2.4478052595825797,-0.021143185713996617
San Harbor,Europe,2.025671098994045,0.3478102912071551
Saint Falls,Europe,0.4310371107187625,-0.19944146291216858
Fieldton,Europe,2.2616574507250093,0.3099420767215352
New Hill,Europe,1.4899411540912142,-1.1066326364887376
Port Stone,Europe,0.3179559858427798,-1.0482148996304737
West Stone,Europe,1.0951881015493274,0.7908614811610919
Woodport,Europe,2.146403762853548,-0.2811974505585484
Harborport,Europe,-0.8248174036511915,-1.0954824654300213
South Forest,Europe,1.001581019041453,-0.2973290716405105
Mount Valley,Europe,-0.008641061684616985,-0.6270633371439109
Bridgedale,Europe,2.468970064898511,-0.1918248161093835
Pointshire,Asia,0.513616436436629,0.05639173218802957
Forestdale,Asia,-2.8299447030485156,4.517740858131599
Woodburg,Asia,-2.9887694526931896,0.9468972888408872
North City,Asia,-2.7419237470682587,4.009298235491773
Riverford,Asia,-1.9917695744592794,3.033222322342877
Gardenborough,Asia,-0.904797960568707,-0.010375431358306656
San Point,Asia,-0.8500808485713768,0.3806908563898023
Saint Forest,Asia,-1.6050916207174764,1.5696165421080848
Bay,Asia,-1.4103052414950936,1.1340962519955666
Mount Ridge,Asia,1.0183085242534726,1.771729340705073
Old Wood,Asia,-2.961940106267363,0.022297427249337025
Old Springs,Asia,-0.4639954471023174,-1.3941257020296003
Ridgeford,Asia,-0.32000971694829106,0.13457729651365527
Stoneland,Asia,-1.4077107448742945,2.632065305648798
Forest,Asia,-1.2930487368911723,0.7553996387893527
Springsdale,Asia,0.24567128840078925,-0.49015461697328105
Lake Bay,Asia,-0.9124349292251629,2.0787672978069343
Pointdale,Asia,1.446718055561407,3.4572668806040796
Park,Asia,-3.025584989743362,-1.311505736998908
South Garden,Asia,-0.2692953795486085,0.4689903669328306
Parkville,Asia,-1.8972556685415902,2.464476640121077
Fallsborough,Asia,-0.9723133886650149,1.1043753611787375
Pointhaven,Asia,-1.1463744822577497,1.998927909411174
Port Field,Asia,-1.6097482919756814,2.4013164004693195
Lake Hill,Asia,-3.6654503228596873,4.306218013524577
Mount Hill,Asia,-2.107101721451001,2.63932936446184
Beach,Asia,-2.836279341445882,3.52909257869891
Mount Field,Asia,-0.5473621006616873,3.622429506258683
Harbor,Asia,-1.3938711304152995,3.632607134669886
Old Garden,Asia,-1.0294677397933496,0.9500397916143292
Vista,Asia,-1.8095586353455606,1.6338201215007673
Townton,Asia,-0.9478493851276483,3.512250444389728
Mount Beach,Asia,-1.0819482629193975,2.451381072138177
San Bay,Asia,-1.1026001528948235,2.904718406348256
Port Harbor,Asia,-0.8068350356026757,0.1810909772999036
Stoneton,Asia,-1.6880282432677494,4.600700836877401
Parkshire,Asia,0.016477431439315356,2.7204562131363996
Pointford,Asia,-2.929963157433489,2.4192908730914504
Parkhaven,Asia,0.3316532413051757,4.41802502233559
Port Falls,Asia,-1.7084796604503736,1.5126345408014832
West Park,Asia,-0.9795502491590601,0.9290538581094715
Hilldale,Asia,-1.4344864478959651,-1.6363330860383853
Valleyford,Asia,0.2323303313720224,-0.7401156944054981
Stoneshire,Asia,-1.63175668081079,1.5097891369734742
Bridgeburg,Asia,-1.4370374282051432,-0.937608536425502
Mount Falls,Asia,-0.4403367015564562,-2.1561069954933987
New River,Asia,-0.21590262049841277,1.0455995171534727
Beachford,Asia,-0.5469370585919548,1.684558144431478
Fallsville,Asia,-1.5340668622602447,2.7330950933840485
West Bay,Asia,-1.6074945412220858,-0.511708602715969
Bayford,Asia,-0.9137364308403317,0.6350798613718761
Gardenford,Asia,-0.6501050805622401,2.1909404771123713
Woodhaven,Asia,-1.6433007078945645,4.646864486260942
Port Wood,Asia,-0.14286221582497455,1.3938113035352364
Cityville,Asia,-0.800532948998442,0.01065934126338775
Springsborough,Asia,-0.8418645917152617,0.40995231922950603
Old River,Asia,0.44098738783112945,-1.0065541895160208
Bayshire,Asia,-1.5611361071483996,0.0725740995629384
Saint Field,Asia,-1.8928459087363336,-0.3811533687035148
Stonedale,Asia,-1.0624025499230425,0.09215308187556301
Beachland,Asia,-2.284017269949226,3.094443721468535
Forestborough,Asia,-0.021487255497447365,0.9440433303289765
Rivershire,Asia,-0.16409950599901005,1.8318308522335451
Pointport,Asia,-1.9361300934553503,-0.04669285772209058
Fallsburg,Asia,-0.46110694620887205,0.739140169922849
Gardenport,Asia,-2.0815793383607963,1.0572114377354207
Ridgedale,Asia,0.560138224397704,1.097885897026445
East City,Asia,-1.75278811027956,-0.1450532311752329
San Field,Asia,-1.644892893853765,2.0481092028975922
Valleyport,Asia,-1.2733065465508602,1.7730530913202682
Lake Ridge,Asia,0.5835038436632646,0.45262112907053076
Port Park,Asia,-0.02069900388145707,1.5076207473583467
Lake Valley,Asia,-0.790980556204135,1.62998293063318
Parkton,Asia,-1.0636477000356037,2.674983956297809
San River,Asia,-2.2968990847578454,1.3518706809341678
Bridgeborough,Asia,0.1562322013086564,1.7712782146370676
Harborford,Asia,-0.45363798507935127,2.5891483260174537
Forestburg,Asia,-0.6683095404596243,1.0370707044448506
Port Bay,Asia,-1.929685870827079,0.6484583965745447
Harborborough,Asia,-0.5425458881378027,1.4820323357629201
Bridgeville,North America,2.804699839970086,-0.14167342177204065
Vistaville,North America,2.761160966127827,2.1309045216500677
Port Valley,North America,1.6877939594263136,0.4713217110436232
Lake Park,North America,1.9197259584271493,-0.08336032283575352
Woodborough,North America,2.262978077690143,0.18954928982701877
Lake Wood,North America,-1.5599853653099056,-1.3458247182377028
New Field,North America,0.29016057330282824,0.6171740567333713
Beachshire,North America,2.367004921090417,0.3341890944477846
New Springs,North America,2.5637551536009635,-0.29120172351623647
Fieldville,North America,0.6094038162557964,-1.0886759923426945
Cityshire,North America,1.5909180147543518,0.7094038087119552
